account_id,customer_id,account_type,balance,account_open_date
A00270,C0270,Salary,152977,2019-09-05
A00271,C0271,Salary,50838,2020-07-16
A00272,C0272,Savings,392344,2019-11-19
A00273,C0273,Current,456495,2022-07-01
A00274,C0274,Savings,94489,2019-09-05
A00275,C0275,Current,31806,2018-09-17
A00276,C0276,Current,181072,2020-09-16
A00277,C0277,Salary,420384,2020-08-23
A00278,C0278,Current,75119,2019-01-01
A00279,C0279,Savings,305858,2022-11-17
A00280,C0280,Savings,190165,2022-12-16
A00281,C0281,Current,322563,2019-06-28
A00282,C0282,Salary,447361,2019-10-11
A00283,C0283,Salary,110432,2022-03-28
A00284,C0284,Savings,475641,2020-03-24
A00285,C0285,Salary,360093,2020-11-05
A00286,C0286,Current,476027,2021-02-26
A00287,C0287,Current,400677,2019-07-29
A00288,C0288,Savings,412507,2021-02-06
A00289,C0289,Current,182876,2020-10-09
A00290,C0290,Savings,344115,2022-04-06
A00291,C0291,Current,360615,2019-11-01
A00292,C0292,Savings,332090,2018-09-26
A00293,C0293,Salary,366133,2021-03-31
A00294,C0294,Current,89080,2021-07-07
A00295,C0295,Current,257791,2020-07-12
A00296,C0296,Savings,459548,2021-01-30
A00297,C0297,Savings,82794,2022-03-10
A00298,C0298,Current,297985,2022-10-25
A00299,C0299,Savings,129447,2022-05-14
A00300,C0300,Current,125029,2018-09-04
A00301,C0301,Salary,184830,2022-07-22
A00302,C0302,Savings,343416,2022-12-24
A00303,C0303,Current,42643,2022-04-10
A00304,C0304,Salary,448624,2018-05-11
A00305,C0305,Salary,311094,2018-12-19
A00306,C0306,Current,192921,2018-07-15
A00307,C0307,Savings,367644,2022-12-22
A00308,C0308,Current,164116,2020-07-18
A00309,C0309,Salary,392732,2022-08-17
A00310,C0310,Current,20997,2021-11-06
A00311,C0311,Savings,346895,2020-10-18
A00312,C0312,Salary,103605,2019-10-07
A00313,C0313,Current,422127,2018-08-15
A00314,C0314,Savings,322677,2019-12-02
A00315,C0315,Salary,349710,2022-02-08
A00316,C0316,Savings,230942,2022-02-09
A00317,C0317,Salary,150643,2018-09-22
A00318,C0318,Current,113255,2021-10-27
A00319,C0319,Savings,265298,2022-02-18
A00320,C0320,Salary,492679,2021-12-28
A00321,C0321,Savings,456157,2019-10-08
A00322,C0322,Savings,63005,2018-07-30
A00323,C0323,Current,222322,2022-05-15
A00324,C0324,Savings,194784,2021-11-01
A00325,C0325,Salary,48541,2021-11-19
A00326,C0326,Salary,28387,2022-01-13
A00327,C0327,Salary,361124,2020-07-31
A00328,C0328,Salary,184980,2021-10-19
A00329,C0329,Current,90457,2019-04-02
A00330,C0330,Savings,149129,2019-12-26
A00331,C0331,Current,69028,2022-10-18
A00332,C0332,Savings,124246,2021-06-03
A00333,C0333,Savings,322875,2020-09-08
A00334,C0334,Savings,160930,2021-02-28
A00335,C0335,Current,184761,2019-08-11
A00336,C0336,Savings,49638,2019-04-21
A00337,C0337,Current,489814,2022-12-27
A00338,C0338,Salary,182558,2020-09-12
A00339,C0339,Salary,25567,2021-07-24
A00340,C0340,Savings,427955,2018-06-05
A00341,C0341,Current,62804,2022-11-19
A00342,C0342,Salary,375965,2021-05-26
A00343,C0343,Current,8754,2018-07-09
A00344,C0344,Current,32044,2021-12-11
A00345,C0345,Savings,72260,2020-09-07
A00346,C0346,Salary,71912,2022-08-26
A00347,C0347,Savings,261695,2022-09-12
A00348,C0348,Savings,13706,2019-06-30
A00349,C0349,Salary,276038,2018-02-10
A00350,C0350,Salary,416253,2018-11-03
A00351,C0351,Current,351130,2020-07-31
A00352,C0352,Salary,349086,2018-12-04
A00353,C0353,Current,187684,2021-08-30
A00354,C0354,Current,34725,2021-01-03
A00355,C0355,Current,141998,2020-08-10
A00356,C0356,Salary,109555,2018-10-06
A00357,C0357,Savings,266486,2021-04-14
A00358,C0358,Current,276640,2020-06-14
A00359,C0359,Savings,61447,2022-08-13
A00360,C0360,Savings,368748,2018-09-30
A00361,C0361,Salary,165878,2020-04-16
A00362,C0362,Savings,355343,2019-09-12
A00363,C0363,Savings,46321,2022-08-02
A00364,C0364,Salary,258113,2020-05-11
A00365,C0365,Current,238103,2022-12-12
A00366,C0366,Savings,463311,2020-07-19
A00367,C0367,Salary,420872,2018-10-16
A00368,C0368,Savings,60147,2019-12-25
A00369,C0369,Savings,96396,2020-06-11
A00370,C0370,Current,447882,2018-09-29
A00371,C0371,Savings,480584,2020-12-25
A00372,C0372,Salary,305931,2019-04-28
A00373,C0373,Savings,249839,2020-07-24
A00374,C0374,Current,461162,2018-09-05
A00375,C0375,Current,26727,2018-06-05
A00376,C0376,Salary,244423,2020-12-06
A00377,C0377,Current,100081,2019-03-30
A00378,C0378,Savings,389865,2018-07-20
A00379,C0379,Current,246130,2022-08-11
A00380,C0380,Salary,73056,2018-05-04
A00381,C0381,Current,139153,2018-01-01
A00382,C0382,Current,170268,2020-08-25
A00383,C0383,Current,172807,2022-11-18
A00384,C0384,Salary,240821,2020-05-04
A00385,C0385,Current,85102,2019-10-02
A00386,C0386,Current,477794,2018-07-10
A00387,C0387,Savings,161570,2022-05-22
A00388,C0388,Salary,81865,2019-05-31
A00389,C0389,Current,167728,2019-03-18
A00390,C0390,Salary,72695,2018-05-23
A00391,C0391,Current,436116,2021-04-29
A00392,C0392,Current,122235,2019-06-17
A00393,C0393,Current,483115,2018-08-15
A00394,C0394,Savings,445917,2021-08-29
A00395,C0395,Savings,113777,2022-07-11
A00396,C0396,Savings,24033,2020-08-06
A00397,C0397,Salary,146877,2021-08-18
A00398,C0398,Salary,171923,2022-08-05
A00399,C0399,Savings,31832,2019-04-05
A00400,C0400,Salary,199509,2021-11-25
A00401,C0401,Current,382869,2019-07-05
A00402,C0402,Current,150016,2019-01-28
A00403,C0403,Current,287017,2022-11-23
A00404,C0404,Savings,45372,2020-04-24
A00405,C0405,Salary,94464,2021-05-15
A00406,C0406,Savings,151451,2018-07-29
A00407,C0407,Salary,122322,2021-02-12
A00408,C0408,Current,172823,2022-10-27
A00409,C0409,Savings,367226,2019-10-08
A00410,C0410,Salary,225894,2021-06-28
A00411,C0411,Salary,272254,2018-08-07
A00412,C0412,Current,452557,2019-02-11
A00413,C0413,Savings,279231,2022-01-06
A00414,C0414,Savings,421978,2022-06-15
A00415,C0415,Savings,349761,2021-10-09
A00416,C0416,Current,105483,2020-06-06
A00417,C0417,Savings,14596,2019-07-12
A00418,C0418,Current,239627,2019-07-04
A00419,C0419,Current,112539,2018-05-22
A00420,C0420,Current,23313,2019-09-04
A00421,C0421,Salary,380319,2019-05-16
A00422,C0422,Savings,202621,2020-04-19
A00423,C0423,Savings,119914,2019-12-03
A00424,C0424,Current,28705,2022-04-20
A00425,C0425,Current,203436,2022-08-10
A00426,C0426,Savings,340589,2022-04-15
A00427,C0427,Current,108892,2022-03-11
A00428,C0428,Savings,214717,2019-08-19
A00429,C0429,Salary,269167,2018-10-08
A00430,C0430,Current,124654,2019-02-28
A00431,C0431,Savings,195868,2020-05-05
A00432,C0432,Current,85073,2018-09-27
A00433,C0433,Savings,359341,2018-06-03
A00434,C0434,Savings,69429,2019-09-06
A00435,C0435,Current,109195,2022-10-17
A00436,C0436,Salary,197699,2019-10-24
A00437,C0437,Savings,38848,2018-03-24
A00438,C0438,Savings,436020,2022-07-04
A00439,C0439,Savings,413595,2020-08-04
A00440,C0440,Salary,457880,2020-06-17
A00441,C0441,Salary,294910,2021-12-20
A00442,C0442,Current,73099,2021-07-22
A00443,C0443,Salary,434276,2022-10-03
A00444,C0444,Current,492949,2018-10-11
A00445,C0445,Current,74122,2020-09-06
A00446,C0446,Salary,152159,2018-06-22
A00447,C0447,Current,53868,2021-09-12
A00448,C0448,Salary,124119,2022-10-08
A00449,C0449,Current,421441,2020-12-22
A00450,C0450,Salary,362430,2021-01-01
A00451,C0451,Salary,273787,2020-02-02
A00452,C0452,Current,491275,2022-07-18
A00453,C0453,Savings,303871,2021-10-30
A00454,C0454,Current,409221,2019-09-25
A00455,C0455,Salary,114079,2022-03-12
A00456,C0456,Savings,332841,2020-02-26
A00457,C0457,Current,21029,2020-07-31
A00458,C0458,Current,251353,2020-10-08
A00459,C0459,Current,412442,2019-02-02
A00460,C0460,Savings,199718,2021-02-17
A00461,C0461,Salary,458819,2020-07-22
A00462,C0462,Current,426947,2021-12-31
A00463,C0463,Current,376602,2019-11-07
A00464,C0464,Current,377528,2020-07-24
A00465,C0465,Current,73926,2019-04-10
A00466,C0466,Current,142069,2018-10-13
A00467,C0467,Salary,322650,2018-09-22
A00468,C0468,Salary,345373,2018-11-16
A00469,C0469,Current,448031,2019-11-04
A00470,C0470,Savings,47092,2021-10-31
A00471,C0471,Salary,329683,2020-03-30
A00472,C0472,Savings,464293,2018-03-30
A00473,C0473,Salary,157889,2022-08-05
A00474,C0474,Current,173933,2021-05-11
A00475,C0475,Salary,18428,2020-03-31
A00476,C0476,Current,180006,2022-10-29
A00477,C0477,Salary,251627,2020-09-27
A00478,C0478,Current,250439,2018-11-30
A00479,C0479,Current,146330,2018-08-10
A00480,C0480,Current,62775,2018-02-10
A00481,C0481,Current,217652,2022-09-28
A00482,C0482,Savings,493163,2018-03-09
A00483,C0483,Current,272613,2020-09-14
A00484,C0484,Savings,295998,2022-12-05
A00485,C0485,Savings,142328,2019-05-29
A00486,C0486,Current,260158,2022-07-19
A00487,C0487,Savings,81256,2022-07-04
A00488,C0488,Salary,432153,2022-06-10
A00489,C0489,Current,366278,2022-07-14
A00490,C0490,Savings,137723,2021-02-24
A00491,C0491,Current,186360,2021-07-02
A00492,C0492,Current,351874,2019-11-26
A00493,C0493,Current,423267,2020-11-05
A00494,C0494,Savings,294530,2019-04-22
A00495,C0495,Salary,473270,2020-12-21
A00496,C0496,Salary,247634,2020-05-30
A00497,C0497,Savings,414400,2019-03-08
A00498,C0498,Current,38787,2022-08-21
A00499,C0499,Savings,26621,2018-09-25
A00500,C0500,Savings,473780,2020-11-24
