customer_id,risk_score_normalized,risk_category,total_transactions,total_fraud_txns,fraud_rate,avg_fraud_probability,high_risk_txns,location_deviations
C0078,39.35,Medium,15,1,0.06666666666666667,0.14,5,4
C0079,55.38,Medium,25,5,0.2,0.20120000000000002,5,9
C0080,37.13,Medium,13,2,0.15384615384615385,0.14769230769230768,1,2
C0081,35.65,Medium,12,1,0.08333333333333333,0.13,2,3
C0082,41.16,Medium,23,3,0.13043478260869565,0.1582608695652174,4,3
C0083,45.67,Medium,19,2,0.10526315789473684,0.1631578947368421,5,8
C0084,57.38,Medium,24,6,0.25,0.24,5,6
C0085,41.38,Medium,19,2,0.10526315789473684,0.1773684210526316,3,6
C0086,75.94,High,15,5,0.3333333333333333,0.33533333333333337,7,2
C0087,50.18,Medium,20,4,0.2,0.2165,4,3
C0088,68.9,High,21,6,0.2857142857142857,0.2619047619047619,7,6
C0089,47.97,Medium,22,6,0.2727272727272727,0.16363636363636364,5,5
C0090,53.79,Medium,28,7,0.25,0.22428571428571428,3,9
C0091,48.17,Medium,15,2,0.13333333333333333,0.17333333333333334,5,5
C0092,64.82,High,22,7,0.3181818181818182,0.265,7,5
C0093,47.02,Medium,28,6,0.21428571428571427,0.15285714285714286,4,8
C0094,60.81,High,27,7,0.25925925925925924,0.25592592592592595,4,14
C0095,38.37,Medium,13,2,0.15384615384615385,0.1276923076923077,1,3
C0096,40.57,Medium,19,3,0.15789473684210525,0.16947368421052633,0,6
C0097,96.33,High,15,8,0.5333333333333333,0.4393333333333333,5,6
C0098,43.51,Medium,19,2,0.10526315789473684,0.16947368421052633,7,3
C0099,58.18,Medium,24,7,0.2916666666666667,0.24916666666666668,3,6
C0100,70.75,High,20,8,0.4,0.31,3,7
C0101,62.11,High,23,7,0.30434782608695654,0.2082608695652174,5,5
C0102,52.8,Medium,16,3,0.1875,0.215,3,6
C0103,41.08,Medium,25,2,0.08,0.1436,6,8
C0104,59.27,Medium,26,6,0.23076923076923078,0.2323076923076923,8,9
C0105,58.34,Medium,23,6,0.2608695652173913,0.19999999999999998,6,6
C0106,63.43,High,29,8,0.27586206896551724,0.2610344827586207,9,8
C0107,72.15,High,17,5,0.29411764705882354,0.2817647058823529,6,8
C0108,52.84,Medium,21,4,0.19047619047619047,0.1823809523809524,7,7
C0109,57.43,Medium,29,7,0.2413793103448276,0.23586206896551723,6,12
C0110,60.38,High,17,6,0.35294117647058826,0.1976470588235294,1,5
C0111,47.05,Medium,24,4,0.16666666666666666,0.18583333333333332,5,7
C0112,45.91,Medium,21,3,0.14285714285714285,0.16476190476190475,5,7
C0113,59.83,Medium,21,5,0.23809523809523808,0.24523809523809526,5,5
C0114,45.54,Medium,22,3,0.13636363636363635,0.17545454545454545,4,7
C0115,59.32,Medium,15,4,0.26666666666666666,0.2573333333333333,4,5
C0116,43.6,Medium,25,4,0.16,0.1832,6,5
C0117,59.43,Medium,18,5,0.2777777777777778,0.2466666666666667,4,4
C0118,68.45,High,27,8,0.2962962962962963,0.2614814814814815,6,8
C0119,49.14,Medium,15,3,0.2,0.198,2,5
C0120,0.0,Low,13,0,0.0,0.06538461538461539,2,4
C0121,54.36,Medium,13,3,0.23076923076923078,0.18076923076923077,4,7
C0122,42.3,Medium,21,3,0.14285714285714285,0.13904761904761903,3,4
C0123,69.73,High,21,6,0.2857142857142857,0.2938095238095238,9,5
C0124,40.88,Medium,12,1,0.08333333333333333,0.14,3,4
C0125,38.05,Medium,21,2,0.09523809523809523,0.12333333333333332,4,8
C0126,57.41,Medium,20,5,0.25,0.2525,5,3
C0127,51.0,Medium,24,4,0.16666666666666666,0.17625000000000002,7,7
C0128,57.08,Medium,23,6,0.2608695652173913,0.21565217391304348,6,5
C0129,41.24,Medium,19,3,0.15789473684210525,0.14421052631578948,2,4
C0130,49.35,Medium,22,4,0.18181818181818182,0.14545454545454548,9,6
C0131,44.28,Medium,13,2,0.15384615384615385,0.15923076923076923,4,3
C0132,48.68,Medium,21,4,0.19047619047619047,0.2080952380952381,3,5
C0133,63.7,High,15,4,0.26666666666666666,0.23866666666666667,5,3
C0134,37.9,Medium,18,2,0.1111111111111111,0.13166666666666668,5,3
C0135,61.47,High,16,4,0.25,0.30375,2,4
C0136,10.08,Low,13,0,0.0,0.08461538461538462,4,3
C0137,48.43,Medium,22,4,0.18181818181818182,0.18227272727272725,4,5
C0138,33.58,Medium,21,2,0.09523809523809523,0.11476190476190477,3,6
C0139,43.96,Medium,26,3,0.11538461538461539,0.13,8,9
C0140,55.64,Medium,18,3,0.16666666666666666,0.2138888888888889,6,4
C0141,48.65,Medium,30,7,0.23333333333333334,0.19066666666666665,4,3
C0142,47.07,Medium,8,1,0.125,0.225,3,3
C0143,41.68,Medium,16,2,0.125,0.12937500000000002,4,2
C0144,77.17,High,20,8,0.4,0.309,7,4
C0145,81.8,High,20,9,0.45,0.3795,4,8
C0146,59.87,Medium,29,7,0.2413793103448276,0.22931034482758622,10,11
C0147,39.28,Medium,24,2,0.08333333333333333,0.18291666666666664,4,4
C0148,70.67,High,19,6,0.3157894736842105,0.30105263157894735,6,5
C0149,60.05,High,23,8,0.34782608695652173,0.23869565217391306,3,5
C0150,69.21,High,19,7,0.3684210526315789,0.28578947368421054,4,6
C0151,68.26,High,19,4,0.21052631578947367,0.29894736842105263,6,8
C0152,51.27,Medium,20,4,0.2,0.2205,4,6
C0153,57.22,Medium,18,5,0.2777777777777778,0.21000000000000002,4,7
C0154,55.0,Medium,27,6,0.2222222222222222,0.2048148148148148,6,7
C0155,59.51,Medium,20,5,0.25,0.2595,4,7
C0156,54.08,Medium,27,6,0.2222222222222222,0.21407407407407408,7,5
C0157,58.38,Medium,15,4,0.26666666666666666,0.20800000000000002,5,4
C0158,72.33,High,18,6,0.3333333333333333,0.29833333333333334,6,5
C0159,53.18,Medium,14,3,0.21428571428571427,0.21214285714285716,3,4
C0160,91.92,High,13,7,0.5384615384615384,0.36,5,9
C0161,46.91,Medium,21,3,0.14285714285714285,0.19142857142857145,6,5
C0162,12.74,Low,23,1,0.043478260869565216,0.09956521739130435,2,7
C0163,48.67,Medium,20,4,0.2,0.21000000000000002,4,6
C0164,72.96,High,23,9,0.391304347826087,0.28565217391304343,6,4
C0165,33.18,Medium,19,1,0.05263157894736842,0.1105263157894737,3,2
C0166,63.41,High,26,9,0.34615384615384615,0.26615384615384613,2,8
C0167,44.52,Medium,18,3,0.16666666666666666,0.20111111111111113,1,5
C0168,62.15,High,19,5,0.2631578947368421,0.2752631578947369,4,2
C0169,43.24,Medium,23,3,0.13043478260869565,0.15913043478260872,8,3
C0170,47.12,Medium,17,2,0.11764705882352941,0.17529411764705882,4,5
C0171,41.55,Medium,23,2,0.08695652173913043,0.1482608695652174,5,5
C0172,61.19,High,13,4,0.3076923076923077,0.2946153846153846,2,3
C0173,60.85,High,19,6,0.3157894736842105,0.23894736842105263,3,6
C0174,48.84,Medium,11,2,0.18181818181818182,0.18363636363636363,2,5
C0175,56.86,Medium,23,5,0.21739130434782608,0.2365217391304348,5,4
C0176,70.2,High,20,8,0.4,0.306,2,7
C0177,35.07,Medium,22,2,0.09090909090909091,0.11954545454545454,3,4
C0178,57.27,Medium,15,3,0.2,0.22,5,6
C0179,62.57,High,22,6,0.2727272727272727,0.25772727272727275,5,8
C0180,51.75,Medium,18,3,0.16666666666666666,0.21833333333333332,6,4
C0181,47.51,Medium,29,5,0.1724137931034483,0.1906896551724138,6,9
C0182,50.29,Medium,27,8,0.2962962962962963,0.16407407407407407,4,13
C0183,69.97,High,14,4,0.2857142857142857,0.3257142857142857,6,4
C0184,55.94,Medium,18,4,0.2222222222222222,0.25055555555555553,4,4
C0185,51.87,Medium,16,3,0.1875,0.21125,5,3
C0186,56.97,Medium,24,6,0.25,0.21958333333333335,4,11
C0187,39.18,Medium,29,4,0.13793103448275862,0.12827586206896552,6,7
C0188,53.12,Medium,32,6,0.1875,0.218125,8,12
C0189,47.54,Medium,22,4,0.18181818181818182,0.17454545454545453,1,7
C0190,34.1,Medium,22,1,0.045454545454545456,0.11454545454545455,5,3
C0191,77.55,High,21,8,0.38095238095238093,0.3566666666666667,5,7
C0192,59.55,Medium,24,6,0.25,0.22875,7,10
C0193,40.84,Medium,18,3,0.16666666666666666,0.185,2,2
C0194,62.92,High,20,5,0.25,0.27949999999999997,6,7
C0195,54.53,Medium,16,4,0.25,0.221875,4,2
C0196,73.52,High,20,8,0.4,0.3375,4,5
C0197,38.21,Medium,19,1,0.05263157894736842,0.13,5,4
C0198,69.72,High,19,6,0.3157894736842105,0.29473684210526313,4,6
C0199,61.07,High,18,4,0.2222222222222222,0.24944444444444447,4,2
C0200,46.99,Medium,19,4,0.21052631578947367,0.18,0,4
C0201,73.03,High,24,7,0.2916666666666667,0.29,11,5
C0202,37.16,Medium,17,1,0.058823529411764705,0.14294117647058824,5,4
C0203,73.34,High,19,5,0.2631578947368421,0.3273684210526316,7,8
C0204,46.9,Medium,28,4,0.14285714285714285,0.1910714285714286,4,8
C0205,62.0,High,19,5,0.2631578947368421,0.2605263157894737,5,5
C0206,72.96,High,23,9,0.391304347826087,0.32608695652173914,4,7
C0207,54.81,Medium,19,4,0.21052631578947367,0.18105263157894735,5,7
C0208,63.86,High,27,8,0.2962962962962963,0.25666666666666665,5,7
C0209,61.41,High,22,7,0.3181818181818182,0.235,6,7
C0210,71.6,High,25,8,0.32,0.3212,3,10
C0211,69.71,High,22,6,0.2727272727272727,0.28363636363636363,7,8
C0212,48.82,Medium,14,2,0.14285714285714285,0.2007142857142857,3,4
C0213,62.45,High,15,4,0.26666666666666666,0.22733333333333333,5,5
C0214,49.88,Medium,36,7,0.19444444444444445,0.20222222222222222,4,13
C0215,46.28,Medium,22,4,0.18181818181818182,0.16772727272727272,3,6
C0216,46.26,Medium,27,3,0.1111111111111111,0.17370370370370372,7,10
C0217,72.91,High,16,5,0.3125,0.336875,4,6
C0218,44.92,Medium,21,4,0.19047619047619047,0.19904761904761903,3,5
C0219,60.45,High,18,5,0.2777777777777778,0.26666666666666666,5,3
C0220,56.91,Medium,22,5,0.22727272727272727,0.21500000000000002,8,9
C0221,48.05,Medium,19,2,0.10526315789473684,0.20578947368421052,4,7
C0222,68.66,High,17,6,0.35294117647058826,0.27999999999999997,4,1
C0223,61.31,High,17,4,0.23529411764705882,0.24882352941176467,5,9
C0224,66.23,High,17,5,0.29411764705882354,0.26176470588235295,4,8
C0225,54.65,Medium,21,4,0.19047619047619047,0.2180952380952381,2,7
C0226,38.34,Medium,24,3,0.125,0.15541666666666668,4,6
C0227,77.07,High,16,6,0.375,0.36875,3,9
C0228,64.64,High,17,5,0.29411764705882354,0.2776470588235294,4,4
C0229,64.6,High,18,6,0.3333333333333333,0.28444444444444444,3,5
C0230,41.96,Medium,19,2,0.10526315789473684,0.1805263157894737,2,4
C0231,53.69,Medium,18,2,0.1111111111111111,0.2061111111111111,5,11
C0232,52.88,Medium,19,4,0.21052631578947367,0.2063157894736842,3,6
C0233,41.44,Medium,14,1,0.07142857142857142,0.16571428571428573,2,3
C0234,59.67,Medium,17,4,0.23529411764705882,0.2788235294117647,5,3
C0235,44.72,Medium,19,1,0.05263157894736842,0.15842105263157896,7,5
C0236,49.13,Medium,19,3,0.15789473684210525,0.18210526315789474,3,8
C0237,52.64,Medium,31,5,0.16129032258064516,0.24548387096774194,5,13
C0238,72.99,High,16,5,0.3125,0.284375,6,5
C0239,64.6,High,24,8,0.3333333333333333,0.25625000000000003,7,8
C0240,59.27,Medium,17,5,0.29411764705882354,0.24647058823529408,2,3
C0241,60.83,High,19,4,0.21052631578947367,0.25473684210526315,4,7
C0242,36.81,Medium,22,3,0.13636363636363635,0.13590909090909092,3,5
C0243,49.19,Medium,11,2,0.18181818181818182,0.1890909090909091,3,2
C0244,69.58,High,16,6,0.375,0.289375,4,4
C0245,58.27,Medium,16,3,0.1875,0.25625,5,3
C0246,54.73,Medium,32,8,0.25,0.22375,4,7
C0247,44.32,Medium,23,3,0.13043478260869565,0.15260869565217391,6,5
C0248,71.28,High,14,5,0.35714285714285715,0.28928571428571426,4,6
C0249,54.8,Medium,22,5,0.22727272727272727,0.21272727272727276,3,8
C0250,79.57,High,13,6,0.46153846153846156,0.3553846153846154,4,3
C0251,56.76,Medium,19,4,0.21052631578947367,0.22578947368421054,7,5
C0252,67.1,High,10,3,0.3,0.306,3,4
C0253,40.67,Medium,22,2,0.09090909090909091,0.18545454545454546,4,9
C0254,83.71,High,13,5,0.38461538461538464,0.37846153846153846,5,5
C0255,61.39,High,19,4,0.21052631578947367,0.23526315789473684,8,6
C0256,61.61,High,19,3,0.15789473684210525,0.2405263157894737,5,9
C0257,64.07,High,17,5,0.29411764705882354,0.2882352941176471,4,3
C0258,62.26,High,20,4,0.2,0.22799999999999998,6,7
C0259,56.68,Medium,14,3,0.21428571428571427,0.2292857142857143,3,5
C0260,46.07,Medium,22,4,0.18181818181818182,0.19727272727272727,1,7
C0261,10.73,Low,10,1,0.1,0.098,1,1
C0262,61.02,High,18,5,0.2777777777777778,0.25833333333333336,4,5
C0263,85.53,High,8,3,0.375,0.40375,3,4
C0264,37.81,Medium,16,1,0.0625,0.12312500000000001,3,4
C0265,43.97,Medium,16,2,0.125,0.165625,4,4
C0266,33.21,Medium,21,1,0.047619047619047616,0.10142857142857142,4,8
C0267,81.16,High,17,5,0.29411764705882354,0.34058823529411764,9,7
C0268,41.56,Medium,20,2,0.1,0.18050000000000002,3,7
C0269,65.78,High,18,6,0.3333333333333333,0.2466666666666667,5,7
C0270,64.98,High,19,5,0.2631578947368421,0.2889473684210526,4,8
C0271,53.15,Medium,37,6,0.16216216216216217,0.19756756756756758,8,8
C0272,51.55,Medium,15,2,0.13333333333333333,0.198,5,5
C0273,74.43,High,33,11,0.3333333333333333,0.29000000000000004,9,10
C0274,64.37,High,13,4,0.3076923076923077,0.2723076923076923,2,4
C0275,63.94,High,20,6,0.3,0.264,5,6
C0276,48.9,Medium,24,3,0.125,0.19291666666666665,5,10
C0277,66.95,High,17,6,0.35294117647058826,0.2882352941176471,5,4
C0278,46.91,Medium,28,5,0.17857142857142858,0.17392857142857143,3,10
C0279,65.04,High,25,7,0.28,0.2644,8,8
C0280,55.18,Medium,21,6,0.2857142857142857,0.1919047619047619,3,8
C0281,81.15,High,21,8,0.38095238095238093,0.36,6,9
C0282,54.35,Medium,21,4,0.19047619047619047,0.19,8,5
C0283,62.84,High,28,7,0.25,0.27071428571428574,9,7
C0284,61.51,High,17,4,0.23529411764705882,0.24529411764705883,5,3
C0285,61.26,High,17,4,0.23529411764705882,0.25,4,6
C0286,60.23,High,20,5,0.25,0.178,8,7
C0287,61.82,High,24,4,0.16666666666666666,0.18625,10,10
C0288,68.32,High,22,7,0.3181818181818182,0.27454545454545454,7,7
C0289,62.22,High,20,5,0.25,0.265,5,6
C0290,72.97,High,20,7,0.35,0.28850000000000003,5,6
C0291,40.91,Medium,19,2,0.10526315789473684,0.15842105263157896,3,5
C0292,57.06,Medium,24,6,0.25,0.23583333333333334,6,6
C0293,35.52,Medium,20,1,0.05,0.141,5,3
C0294,47.71,Medium,19,3,0.15789473684210525,0.18,2,4
C0295,31.46,Medium,17,1,0.058823529411764705,0.12,1,4
C0296,71.99,High,20,7,0.35,0.257,7,6
C0297,39.49,Medium,16,2,0.125,0.135,1,4
C0298,72.67,High,19,8,0.42105263157894735,0.2984210526315789,3,8
C0299,53.28,Medium,20,4,0.2,0.21400000000000002,3,4
C0300,2.79,Low,13,0,0.0,0.0776923076923077,2,3
C0301,50.16,Medium,14,2,0.14285714285714285,0.2007142857142857,4,6
C0302,65.83,High,21,6,0.2857142857142857,0.2919047619047619,4,11
C0303,44.58,Medium,14,3,0.21428571428571427,0.17714285714285713,1,4
C0304,53.57,Medium,17,2,0.11764705882352941,0.1988235294117647,5,6
C0305,6.06,Low,18,2,0.1111111111111111,0.06722222222222222,2,2
C0306,52.91,Medium,16,2,0.125,0.20124999999999998,6,5
C0307,43.52,Medium,20,3,0.15,0.14350000000000002,4,4
C0308,46.99,Medium,21,4,0.19047619047619047,0.1952380952380952,2,5
C0309,33.65,Medium,16,1,0.0625,0.120625,1,4
C0310,62.31,High,28,7,0.25,0.2817857142857143,4,12
C0311,50.47,Medium,18,3,0.16666666666666666,0.17333333333333334,6,4
C0312,11.16,Low,13,0,0.0,0.09153846153846154,2,5
C0313,50.2,Medium,35,7,0.2,0.15685714285714286,7,8
C0314,84.8,High,22,10,0.45454545454545453,0.3895454545454546,5,8
C0315,69.0,High,20,7,0.35,0.2745,5,8
C0316,62.34,High,11,3,0.2727272727272727,0.28272727272727277,2,3
C0317,47.42,Medium,17,3,0.17647058823529413,0.15705882352941175,5,3
C0318,36.08,Medium,21,2,0.09523809523809523,0.15476190476190477,1,4
C0319,50.77,Medium,14,2,0.14285714285714285,0.21357142857142858,3,4
C0320,45.59,Medium,21,3,0.14285714285714285,0.18571428571428572,4,4
C0321,63.16,High,26,7,0.2692307692307692,0.26384615384615384,9,7
C0322,84.79,High,19,9,0.47368421052631576,0.3894736842105263,6,4
C0323,61.14,High,25,10,0.4,0.1936,6,5
C0324,55.91,Medium,23,5,0.21739130434782608,0.22652173913043477,7,9
C0325,33.76,Medium,26,3,0.11538461538461539,0.1376923076923077,3,4
C0326,64.71,High,22,6,0.2727272727272727,0.2877272727272727,7,4
C0327,61.08,High,25,5,0.2,0.248,7,9
C0328,59.35,Medium,21,4,0.19047619047619047,0.21666666666666665,6,11
C0329,39.52,Medium,16,3,0.1875,0.14500000000000002,2,6
C0330,74.42,High,20,7,0.35,0.328,5,8
C0331,72.47,High,26,8,0.3076923076923077,0.3630769230769231,7,7
C0332,49.85,Medium,21,5,0.23809523809523808,0.18904761904761905,2,5
C0333,32.46,Medium,23,2,0.08695652173913043,0.0917391304347826,6,3
C0334,79.41,High,22,9,0.4090909090909091,0.3468181818181818,4,7
C0335,53.6,Medium,18,3,0.16666666666666666,0.19111111111111112,6,6
C0336,46.5,Medium,23,3,0.13043478260869565,0.15434782608695655,8,10
C0337,65.32,High,33,11,0.3333333333333333,0.28363636363636363,4,8
C0338,50.77,Medium,25,5,0.2,0.22719999999999999,4,8
C0339,46.96,Medium,18,3,0.16666666666666666,0.1761111111111111,3,8
C0340,43.2,Medium,26,2,0.07692307692307693,0.1396153846153846,7,8
C0341,46.26,Medium,22,3,0.13636363636363635,0.1859090909090909,4,4
C0342,44.33,Medium,15,2,0.13333333333333333,0.17666666666666667,4,3
C0343,53.86,Medium,28,5,0.17857142857142858,0.2175,6,8
C0344,39.9,Medium,19,1,0.05263157894736842,0.15,7,3
C0345,75.59,High,17,5,0.29411764705882354,0.361764705882353,6,6
C0346,48.26,Medium,18,3,0.16666666666666666,0.16944444444444445,4,7
C0347,80.01,High,16,6,0.375,0.3575,6,5
C0348,49.9,Medium,15,2,0.13333333333333333,0.192,4,6
C0349,65.35,High,20,5,0.25,0.27799999999999997,6,7
C0350,40.15,Medium,13,2,0.15384615384615385,0.1346153846153846,4,0
C0351,39.41,Medium,16,2,0.125,0.15125,2,3
C0352,40.71,Medium,20,2,0.1,0.1405,2,9
C0353,61.15,High,16,4,0.25,0.26437499999999997,4,2
C0354,49.29,Medium,23,5,0.21739130434782608,0.16695652173913042,3,10
C0355,67.62,High,23,7,0.30434782608695654,0.2965217391304348,6,6
C0356,53.98,Medium,22,5,0.22727272727272727,0.24454545454545454,2,8
C0357,50.78,Medium,26,5,0.19230769230769232,0.20576923076923076,5,9
C0358,44.91,Medium,20,3,0.15,0.1585,5,3
C0359,60.65,High,24,6,0.25,0.22291666666666665,4,10
C0360,49.33,Medium,15,2,0.13333333333333333,0.17200000000000001,6,3
C0361,73.06,High,15,6,0.4,0.31333333333333335,2,5
C0362,47.6,Medium,21,3,0.14285714285714285,0.1604761904761905,6,4
C0363,63.19,High,19,6,0.3157894736842105,0.25315789473684214,3,8
C0364,70.26,High,19,5,0.2631578947368421,0.2942105263157895,6,5
C0365,61.46,High,19,6,0.3157894736842105,0.25105263157894736,2,8
C0366,52.37,Medium,21,4,0.19047619047619047,0.19666666666666666,5,6
C0367,31.52,Medium,19,1,0.05263157894736842,0.08789473684210528,3,4
C0368,60.29,High,22,7,0.3181818181818182,0.2381818181818182,5,7
C0369,49.64,Medium,28,5,0.17857142857142858,0.18464285714285714,7,9
C0370,65.91,High,11,4,0.36363636363636365,0.25545454545454543,1,3
C0371,64.36,High,22,5,0.22727272727272727,0.26136363636363635,6,7
C0372,68.75,High,21,7,0.3333333333333333,0.25142857142857145,6,7
C0373,65.12,High,15,4,0.26666666666666666,0.272,2,7
C0374,76.09,High,17,6,0.35294117647058826,0.34058823529411764,5,6
C0375,65.74,High,25,8,0.32,0.2776,6,5
C0376,48.35,Medium,24,4,0.16666666666666666,0.18583333333333332,6,6
C0377,66.83,High,19,5,0.2631578947368421,0.31526315789473686,4,5
C0378,46.75,Medium,25,4,0.16,0.17,4,11
C0379,73.32,High,23,7,0.30434782608695654,0.3056521739130435,7,10
C0380,57.36,Medium,22,6,0.2727272727272727,0.21636363636363634,3,5
C0381,68.58,High,24,8,0.3333333333333333,0.32916666666666666,5,6
C0382,55.94,Medium,24,5,0.20833333333333334,0.2504166666666667,2,6
C0383,42.61,Medium,22,3,0.13636363636363635,0.1668181818181818,4,6
C0384,47.28,Medium,16,3,0.1875,0.18375,3,3
C0385,49.8,Medium,20,4,0.2,0.22200000000000003,2,3
C0386,46.4,Medium,20,2,0.1,0.1985,3,6
C0387,40.56,Medium,28,5,0.17857142857142858,0.1717857142857143,2,7
C0388,64.09,High,20,6,0.3,0.28450000000000003,5,3
C0389,71.43,High,18,7,0.3888888888888889,0.30777777777777776,3,6
C0390,43.63,Medium,24,3,0.125,0.17125,6,8
C0391,48.65,Medium,15,2,0.13333333333333333,0.19066666666666665,3,4
C0392,54.52,Medium,18,5,0.2777777777777778,0.24000000000000002,3,3
C0393,31.66,Medium,23,2,0.08695652173913043,0.11913043478260868,3,5
C0394,41.18,Medium,19,2,0.10526315789473684,0.15842105263157893,4,5
C0395,50.72,Medium,16,3,0.1875,0.22625,3,4
C0396,52.43,Medium,19,4,0.21052631578947367,0.22736842105263158,1,6
C0397,58.61,Medium,20,5,0.25,0.21150000000000002,3,7
C0398,74.79,High,18,6,0.3333333333333333,0.3222222222222222,4,9
C0399,59.32,Medium,17,4,0.23529411764705882,0.2570588235294118,4,4
